"","Make","Quantity","Year","Month","ets.predict","fc.predict","thetaf.predict","hw.predict","final.predict"
"142","Skoda",753,2016,2,589.455194070553,539,618.520950951572,597.460097741913,579.56583570513
"223","Skoda",662,2016,3,616.763080900388,679,642.992290501557,599.647274015692,591.176905403361
"323","Skoda",785,2016,4,704.497040583032,725,755.570559769347,698.65904469982,671.50219810233
"423","Skoda",722,2016,5,643.591738333829,585,651.456889862798,613.896460379071,616.888807451386
"523","Skoda",721,2016,6,623.454653240963,645,609.842518913606,590.603045218072,598.252656721696
"623","Skoda",602,2016,7,683.113444928784,627,668.436772746277,638.610192393306,649.720262414605
"723","Skoda",529,2016,8,653.752436155062,666,641.102567008174,616.347976277938,623.721492826351
"823","Skoda",653,2016,9,648.054571680098,548,614.794278940799,596.789232507866,619.969541255714
"923","Skoda",628,2016,10,766.502668803446,717,729.255904087149,692.40513079177,715.953793766457
"1023","Skoda",665,2016,11,691.024102953645,642,657.445754180832,632.020927690276,653.781696629664
"1124","Skoda",526,2016,12,782.919268853188,644,735.027497509413,685.135740132411,726.023969482363
"1223","Skoda",681,2017,1,583.660927815262,528,517.79683712369,514.742074930889,559.090585387728
"141","Renault",111,2016,2,249.338865200824,147,250.34588392714,259.181743510231,-2786.09250014046
"222","Renault",453,2016,3,249.338865200824,183.487324881697,250.849127723503,282.589636157983,-4293.43939007803
"322","Renault",325,2016,4,249.338865200824,215,251.352371519867,309.16163734309,-5796.6028030966
"422","Renault",160,2016,5,249.338865200824,158,251.855615316231,301.075970969281,-7345.78906099035
"522","Renault",490,2016,6,249.338865200824,185.788668382521,252.358859112594,309.566820798908,-8872.9036470859
"622","Renault",128,2016,7,249.338865200824,215.147172130961,252.862102908958,321.752792490336,-10395.1223657336
"722","Renault",134,2016,8,249.338865200824,226.024261941227,253.365346705322,320.551860296747,-11935.0959823023
"822","Renault",256,2016,9,249.338865200824,240,253.868590501685,309.1416992291,-13488.5859784104
"922","Renault",216,2016,10,249.338865200824,253,254.371834298049,341.313464777185,-14984.3591278552
"1022","Renault",202,2016,11,249.338865200824,250.40137956187,254.875078094412,337.637372529987,-16527.629564363
"1123","Renault",224,2016,12,249.338865200824,252.421176562376,255.378321890776,344.922710053949,-18056.3766614752
"1222","Renault",306,2017,1,249.338865200824,250,255.88156568714,345.651144448682,-19593.8136664269
"140","Porsche",34,2016,2,36.1393005623898,37,36.177740383731,34.9044911944626,35.8628468557727
"221","Porsche",30,2016,3,34.2514841918654,28,28.9597884986272,33.0747957752031,33.6151748613696
"321","Porsche",49,2016,4,38.0676105286577,39,39.9324167736692,38.8224224981976,41.1316216924514
"421","Porsche",42,2016,5,38.5936585818189,30,41.5368896128326,40.5358398668631,45.2182477294636
"521","Porsche",40,2016,6,46.4386967776021,38,47.6802685564413,42.1856627970132,44.7052232745117
"621","Porsche",28,2016,7,40.7651485990122,34,47.2199106123748,43.6995094799919,49.5731573059546
"721","Porsche",38,2016,8,44.8005513355254,36,48.8651531853565,43.0420947205425,47.1945211663899
"821","Porsche",26,2016,9,39.3934621583055,28,34.9928742928435,35.4234498715755,36.4500751062483
"921","Porsche",14,2016,10,41.2030025247379,49,47.9055016356041,42.0543722097987,44.8279784315545
"1021","Porsche",29,2016,11,37.8967784491737,20,30.7636170739983,37.8223775909938,40.4599074585428
"1122","Porsche",27,2016,12,41.3427571302945,18,51.8468349442957,40.2658893709769,48.6885188797892
"1221","Porsche",91,2017,1,39.778339780467,60,34.566430800591,41.410329970506,38.9012110845209
"139","Peugeot",428,2016,2,418.02297589585,401,444.720454093186,402.617997011045,440.655233933056
"220","Peugeot",405,2016,3,458.220687628781,525,444.397611907726,446.383767324998,473.615335243121
"320","Peugeot",483,2016,4,471.769824198107,541,444.074769722267,461.624623176093,485.768179910852
"420","Peugeot",404,2016,5,484.580335408375,490,443.751927536807,431.730383342479,470.888356832316
"520","Peugeot",400,2016,6,423.078375360789,472,443.429085351347,382.471663789259,426.998688910765
"620","Peugeot",314,2016,7,477.907754121088,477,443.106243165887,438.451282983915,474.155035577086
"720","Peugeot",461,2016,8,504.534633321746,531,442.783400980427,439.421228240273,478.934515322523
"820","Peugeot",354,2016,9,419.580704368802,439,442.460558794967,397.985217638978,437.114918723554
"920","Peugeot",415,2016,10,509.104351002192,475,442.137716609507,469.636280474177,500.744716935701
"1020","Peugeot",427,2016,11,395.399135078315,400,441.814874424047,354.317169206212,405.304541343329
"1121","Peugeot",270,2016,12,255.276753148808,418,441.492032238587,195.534959400323,273.993251302773
"1220","Peugeot",571,2017,1,546.393195479306,437,441.169190053127,442.734022424356,492.638471380691
"138","Opel",274,2016,2,272.341160146674,241,261.143096880031,274.94912889661,295.488605939345
"219","Opel",279,2016,3,356.031413870895,344,260.035178244131,365.38304560153,367.672287835792
"319","Opel",352,2016,4,313.208857257965,259,258.927259608231,328.039799667591,337.854179580367
"419","Opel",397,2016,5,347.579715519813,275,257.81934097233,357.467060082981,359.200800229858
"519","Opel",389,2016,6,321.378503208932,290,256.71142233643,325.301501626754,335.128945991257
"619","Opel",311,2016,7,303.995804373988,235,255.60350370053,321.847282101521,333.164831174706
"719","Opel",282,2016,8,258.673173871839,287,254.495585064629,251.64510457815,278.934068088025
"819","Opel",249,2016,9,255.643946499696,259,253.387666428729,243.211200027999,270.540025522091
"919","Opel",249,2016,10,262.668342258608,258,252.279747792829,261.356180030678,286.153847262925
"1019","Opel",317,2016,11,246.013733502067,291,251.171829156929,238.305945659101,269.448741844753
"1120","Opel",372,2016,12,248.820408286833,305,250.063910521028,214.565334316229,247.325118653938
"1219","Opel",191,2017,1,296.409601404027,237,248.955991885128,271.731075072687,288.374233766607
"137","Nissan",842,2016,2,587.279083326313,761,596.902251303794,637.188629426689,640.559862672016
"218","Nissan",1105,2016,3,587.245824382469,1057,649.443108061304,697.372870226759,761.92330177474
"318","Nissan",782,2016,4,587.216492193596,543,577.073127203527,613.903217950971,592.777853769199
"418","Nissan",592,2016,5,587.190623142911,514,567.596072176766,605.093059437483,573.089949530612
"518","Nissan",640,2016,6,587.167808351071,692,550.827967348385,582.367406909199,535.310183630257
"618","Nissan",590,2016,7,587.147687213536,759,582.892798200225,617.707867800012,606.475838615872
"718","Nissan",627,2016,8,587.129941700952,722,553.294332093537,598.833945031857,553.323413552372
"818","Nissan",460,2016,9,587.114291332463,977,590.783368572103,643.433719612416,642.016293440544
"918","Nissan",646,2016,10,587.100488742501,759,660.167117051526,702.936559291914,775.652740600796
"1018","Nissan",571,2016,11,587.088315770996,455,614.920202022169,647.298927692596,667.104027187519
"1119","Nissan",533,2016,12,587.077580015195,230,430.73946522493,488.262302675996,299.619066382578
"1218","Nissan",615,2017,1,587.068111788593,673,622.190200075518,652.506331452523,683.772557146573
"136","Mitsubishi",607,2016,2,276.99797636047,302,438.236750944976,433.145306891741,413.371725740296
"217","Mitsubishi",825,2016,3,276.721859737077,374,439.095624079996,557.749840501236,516.975219562049
"317","Mitsubishi",630,2016,4,276.445743113684,418,439.954497215016,578.210339135659,529.78558846501
"417","Mitsubishi",659,2016,5,276.169626490291,577,440.813370350036,527.148290995016,463.529457692095
"517","Mitsubishi",698,2016,6,275.893509866898,640,441.672243485056,466.914851905488,400.923614015874
"617","Mitsubishi",641,2016,7,275.617393243505,290,442.531116620076,446.644104240011,425.917759479904
"717","Mitsubishi",499,2016,8,275.341276620112,284,443.389989755096,498.616849212794,473.480998893159
"817","Mitsubishi",562,2016,9,275.065159996719,437,444.248862890116,530.284523756096,482.865404751868
"917","Mitsubishi",426,2016,10,274.789043373326,614,445.107736025136,434.563664683751,373.939413304646
"1017","Mitsubishi",472,2016,11,274.512926749933,679,445.966609160156,466.422662624358,394.453895002562
"1118","Mitsubishi",444,2016,12,274.23681012654,673,446.825482295176,471.666785161467,399.714695879051
"1217","Mitsubishi",216,2017,1,273.960693503146,199,447.684355430196,393.436668075405,387.678676564047
"135","MINI",50,2016,2,65.8322281782041,57,58.790794181944,58.7612444912466,56.3779617216287
"216","MINI",55,2016,3,65.8322281782041,72,64.5869614879597,62.5601721130538,61.8105876544317
"316","MINI",53,2016,4,65.8322281782041,92,76.6851182590113,71.6793078586491,74.2654899079058
"416","MINI",80,2016,5,65.8322281782041,63,73.8879009348699,71.7916671734989,73.4640214980787
"516","MINI",127,2016,6,65.8322281782041,65,66.5573031075936,62.7702348051409,62.6156177567213
"616","MINI",97,2016,7,65.8322281782041,102,75.7854201458253,71.22490329047,73.5659918863671
"716","MINI",79,2016,8,65.8322281782041,71,67.7225766564228,67.5414441708453,67.5164223821311
"816","MINI",48,2016,9,65.8322281782041,82,72.0173709667368,68.8107806632644,70.0742608403608
"916","MINI",56,2016,10,65.8322281782041,58,83.7026956315406,78.8163490763426,83.18736429987
"1016","MINI",78,2016,11,65.8322281782041,55,72.4066657436049,72.2651203255663,73.4417926791136
"1117","MINI",68,2016,12,65.8322281782041,62,56.802993324908,60.2188036554296,57.1483327106822
"1216","MINI",65,2017,1,65.8322281782041,67,72.642169795794,69.5488045449981,70.9511196456365
"134","Mercedes-Benz",625,2016,2,669.515224696968,537,620.402971598094,664.039218580243,661.638070854456
"215","Mercedes-Benz",817,2016,3,657.783800335269,492,637.312560329872,663.209052661802,663.033844460228
"315","Mercedes-Benz",661,2016,4,721.786907833942,646,736.634384451232,734.634415537653,733.273058686573
"415","Mercedes-Benz",872,2016,5,729.289706046106,679,755.978536562348,741.37231020191,739.218844929267
"515","Mercedes-Benz",826,2016,6,653.256693463176,618,641.593264859647,662.043926466572,661.351005563119
"615","Mercedes-Benz",607,2016,7,694.586557200495,695,711.261976517001,710.615145971346,709.755955004172
"715","Mercedes-Benz",881,2016,8,687.789912221002,659,700.274779418901,702.641184040261,702.004399258175
"815","Mercedes-Benz",891,2016,9,668.962235459868,677,667.329205212743,688.604184012617,689.352562139437
"915","Mercedes-Benz",732,2016,10,690.441468390837,566,708.700607120269,711.186230666922,712.471077667782
"1015","Mercedes-Benz",807,2016,11,721.541782830753,694,762.760664614691,743.983024608826,743.689619706153
"1116","Mercedes-Benz",653,2016,12,797.323753531328,872,869.235596732858,828.316015450814,826.851726391777
"1215","Mercedes-Benz",970,2017,1,670.308197613159,661,660.217614182297,701.007971105064,704.452043238472
"133","Mazda",651,2016,2,655.393262544341,357,652.276293656949,641.257579603856,628.373597612545
"214","Mazda",550,2016,3,962.024227406757,390,896.605418815055,745.705584772225,764.790431106085
"314","Mazda",564,2016,4,693.357043209341,558,660.250555992186,647.068961573366,654.047640084188
"414","Mazda",565,2016,5,735.070980201173,508,692.158266346623,665.230254539181,671.740954812298
"514","Mazda",611,2016,6,811.266869542817,635,781.293747050376,703.704219125348,723.218638084006
"614","Mazda",489,2016,7,797.783545283699,598,793.462768903016,724.550992405646,733.666773227558
"714","Mazda",518,2016,8,694.768071680726,620,718.685740145826,703.304533217849,700.547501995691
"814","Mazda",549,2016,9,788.144731992803,679,807.810759468446,737.784022085825,747.429831630543
"914","Mazda",524,2016,10,634.961900827179,635,658.990886149628,675.111967686981,669.675877763877
"1014","Mazda",420,2016,11,670.566666883343,713,683.515080799189,677.59326131934,683.529565385631
"1115","Mazda",541,2016,12,551.383504734638,616,571.345911783003,616.231630920093,609.054691933057
"1214","Mazda",284,2017,1,724.582593915118,621,673.582947209767,703.45805838812,706.770815663843
"132","Lexus",95,2016,2,76.9022198781924,97,78.6337253197593,77.9491844553036,86.1220809343766
"213","Lexus",74,2016,3,79.5127486409472,73,78.9713441560507,81.1800440334373,79.5977543884526
"313","Lexus",71,2016,4,77.9229728374204,82.0950543427702,79.3089629923422,80.6607619448795,73.2778724424245
"413","Lexus",73,2016,5,70.5017599845367,76,79.6465818286336,72.9814717144866,66.367907517884
"513","Lexus",74,2016,6,76.2504384987924,109,79.9842006649251,79.5416314171445,73.8536196776293
"613","Lexus",89,2016,7,84.9641780839,99,80.3218195012165,89.0254770499504,75.2780530649926
"713","Lexus",142,2016,8,82.4603615875045,105,80.659438337508,87.4103087533688,68.5485746524166
"813","Lexus",141,2016,9,84.1372777644275,92,80.9970571737994,89.3976786361135,65.403968476296
"913","Lexus",86,2016,10,72.9581875946472,70,81.3346760100909,78.3216665402226,49.2171416376512
"1013","Lexus",89,2016,11,58.7940513058273,58,81.6722948463823,64.7891077193978,28.9879733294684
"1114","Lexus",82,2016,12,83.0299945637478,81.6298187880731,82.0099136826738,88.9308877869149,57.9707736326032
"1213","Lexus",98,2017,1,77.8571108197981,76.8194346654927,82.3475325189652,85.0339077215713,43.9409125029637
"131","Land Rover",40,2016,2,52.2288283495492,44,47.7189171338383,51.7300314235332,52.7324915007344
"212","Land Rover",33,2016,3,52.7424009485121,52.1525806148868,47.8852120741741,53.8734919716539,56.1866924947629
"312","Land Rover",32,2016,4,48.0916244852503,56,48.05150701451,50.1454723148015,53.9502771684649
"412","Land Rover",38,2016,5,43.8951395891123,51,48.2178019548459,45.7162182467269,49.8912524536394
"512","Land Rover",50,2016,6,41.9155939808948,44,48.3840968951817,43.6082586740141,47.8366506275769
"612","Land Rover",24,2016,7,35.2006843706318,25,48.5503918355176,35.6621245044084,39.5821017181379
"712","Land Rover",35,2016,8,38.739337802828,44,48.7166867758535,39.2660653518401,43.1766482293652
"812","Land Rover",45,2016,9,44.8124883830448,50,48.8829817161894,45.0309594802969,47.9482186484534
"912","Land Rover",16,2016,10,45.0581110603547,49,49.0492766565252,45.0200653676706,47.7052252471933
"1012","Land Rover",32,2016,11,45.363560012199,53,49.2155715968611,44.9294293980085,47.3977993031364
"1113","Land Rover",64,2016,12,60.1922319815059,75,49.381866537197,59.6667363143698,60.3467122873562
"1212","Land Rover",18,2017,1,40.8506897761513,35,49.5481614775328,38.9016570869813,40.558179294627
"130","Kia",389,2016,2,455.510535465014,315,508.097617461241,464.518843282255,429.369513631945
"211","Kia",367,2016,3,460.13787700197,376,531.935868574974,461.993638475305,414.69877465873
"311","Kia",376,2016,4,464.765218538926,354,463.094295809676,457.07975782841,439.928564799225
"411","Kia",349,2016,5,469.392560075881,390,559.919791044559,498.55317142783,445.032137472039
"511","Kia",373,2016,6,474.019901612837,419,509.76570616822,468.41436380887,432.13972662948
"611","Kia",339,2016,7,478.647243149793,377,541.348952398056,485.81981428043,441.909565158735
"711","Kia",401,2016,8,483.274584686749,505,484.161934261458,480.9677349572,454.035251867903
"811","Kia",418,2016,9,487.901926223705,384,525.204924599948,511.61487419812,478.873220781798
"911","Kia",315,2016,10,492.529267760661,363,555.942413634536,503.31395632413,459.655666678959
"1011","Kia",343,2016,11,497.156609297617,379,536.232929855811,524.765777532824,491.560204336132
"1112","Kia",327,2016,12,501.783950834573,458,413.125141536181,468.320479375964,476.855707708902
"1211","Kia",422,2017,1,506.411292371529,472.726182204947,447.206420056608,468.170802861004,463.196751440187
"120","Jaguar",5,2016,2,16.1105876911612,2,16.1151290515328,15.3874888481456,15.066140624937
"210","Jaguar",19,2016,3,16.1105876911612,1,16.1160233536182,15.3053001519464,15.743518159696
"310","Jaguar",18,2016,4,16.1105876911612,4,16.1169176557035,15.4061153988337,16.5962733027565
"410","Jaguar",38,2016,5,16.1105876911612,6,16.1178119577888,13.9589644781472,15.965830163203
"510","Jaguar",46,2016,6,16.1105876911612,18,16.1187062598741,15.8982424430825,18.5801872972807
"610","Jaguar",23,2016,7,16.1105876911612,8,16.1196005619594,14.5975038990198,18.0899350003442
"710","Jaguar",42,2016,8,16.1105876911612,11,16.1204948640447,17.3116896000839,21.4467021851425
"810","Jaguar",44,2016,9,16.1105876911612,14,16.1213891661301,17.4667677939369,22.3514496021716
"910","Jaguar",34,2016,10,16.1105876911612,16,16.1222834682154,17.4537285768854,23.0951067052193
"1010","Jaguar",33,2016,11,16.1105876911612,9,16.1231777703007,17.8682313715289,24.2483439092683
"1111","Jaguar",38,2016,12,16.1105876911612,18,16.124072072386,14.9834872304449,22.2405199971041
"1210","Jaguar",27,2017,1,16.1105876911612,19,16.1249663744713,18.630178833705,26.4907558874287
"119","Hyundai",121,2016,2,181.004969753266,148,190.154917441658,195.10323732406,215.755580464857
"29","Hyundai",159,2016,3,300.765610576973,202,260.084891266494,299.04168242772,300.82828739955
"39","Hyundai",212,2016,4,241.673752857795,212,222.884544255692,236.940575475198,246.93179659843
"49","Hyundai",237,2016,5,217.853651769284,123,220.96121936604,242.174094692404,258.26846587739
"59","Hyundai",199,2016,6,281.671586986922,237,253.325268349238,296.346196445086,308.222362807205
"69","Hyundai",229,2016,7,234.937225164076,181,225.293237667844,252.0648994591,267.841444749297
"79","Hyundai",165,2016,8,215.066324160513,199,215.361958959917,254.371850723811,281.781419340568
"89","Hyundai",227,2016,9,247.394316566262,300,236.665958153245,262.829878598319,283.236054831757
"99","Hyundai",221,2016,10,207.584013526117,177,215.532465823026,246.248250225701,272.311100918564
"109","Hyundai",400,2016,11,176.160820076773,201,184.589739998662,221.1201345682,257.415358980937
"1110","Hyundai",423,2016,12,142.334329043198,209,157.878780099382,192.918911845405,237.59022135016
"129","Hyundai",349,2017,1,186.287983608343,147,197.231315599718,220.934025159046,247.539742493354
"110","Honda",151,2016,2,206.229362764426,163,168.429482919957,195.982412949394,207.134895614751
"28","Honda",182,2016,3,240.325796688055,271,167.350635220516,239.038130151565,238.294141705853
"38","Honda",186,2016,4,182.173258973709,147,166.271787521075,175.336160273255,187.990130357571
"48","Honda",158,2016,5,194.264055977558,143,165.192939821634,174.102285115033,190.794318469011
"58","Honda",189,2016,6,216.886742706456,234,164.114092122194,207.193598055374,213.275157174432
"68","Honda",145,2016,7,131.080919823797,89,163.035244422753,126.389508100898,145.384147109254
"78","Honda",201,2016,8,186.277213201778,151,161.956396723312,142.880391871264,167.625820803115
"88","Honda",148,2016,9,180.783268607,212,160.877549023871,165.000008266816,177.006220821296
"98","Honda",111,2016,10,165.365913473225,206,159.79870132443,140.046835442717,156.705634798638
"108","Honda",109,2016,11,182.76165493451,230,158.719853624989,146.835247681815,164.527799206206
"118","Honda",118,2016,12,201.198379814523,163,157.641005925548,175.658923342703,192.867260381355
"128","Honda",101,2017,1,135.264230095161,135,156.562158226107,89.5147796867301,119.617092929709
"19","Ford",754,2016,2,731.625512487133,666,656.870997247075,621.976577934643,655.721667193987
"27","Ford",717,2016,3,731.625512487133,829,758.472550682426,745.690335621587,766.304686222925
